data,vacina,aplicadas
18/04/2021,CORONAVAC | BUTANTAN,8849010
12/10/2021,JANSSEN | JOHNSON & JOHNSON,1161716
12/10/2021,PFIZER | BIONTECH,15470996
13/10/2021,ASTRAZENECA | OXFORD,25310767
13/10/2021,CORONAVAC | BUTANTAN,24654816
13/10/2021,JANSSEN | JOHNSON & JOHNSON,1162465
13/10/2021,PFIZER | BIONTECH,15716956
14/10/2021,ASTRAZENECA | OXFORD,25393864
14/10/2021,CORONAVAC | BUTANTAN,24710059
14/10/2021,JANSSEN | JOHNSON & JOHNSON,1163559
14/10/2021,PFIZER | BIONTECH,15964126
15/10/2021,ASTRAZENECA | OXFORD,25494678
15/10/2021,CORONAVAC | BUTANTAN,24774609
15/10/2021,JANSSEN | JOHNSON & JOHNSON,1164476
15/10/2021,PFIZER | BIONTECH,16208247
16/10/2021,ASTRAZENECA | OXFORD,25571491
16/10/2021,CORONAVAC | BUTANTAN,24818792
16/10/2021,JANSSEN | JOHNSON & JOHNSON,1164819
16/10/2021,PFIZER | BIONTECH,16434888
17/10/2021,ASTRAZENECA | OXFORD,25578747
17/10/2021,CORONAVAC | BUTANTAN,24823828
17/10/2021,JANSSEN | JOHNSON & JOHNSON,1165246
17/10/2021,PFIZER | BIONTECH,16460580
18/10/2021,ASTRAZENECA | OXFORD,25655797
18/10/2021,CORONAVAC | BUTANTAN,24867309
18/10/2021,JANSSEN | JOHNSON & JOHNSON,1165504
18/10/2021,PFIZER | BIONTECH,16667194
19/10/2021,ASTRAZENECA | OXFORD,25727899
19/10/2021,CORONAVAC | BUTANTAN,24910543
19/10/2021,JANSSEN | JOHNSON & JOHNSON,1166140
19/10/2021,PFIZER | BIONTECH,16932015
20/10/2021,ASTRAZENECA | OXFORD,25779703
20/10/2021,CORONAVAC | BUTANTAN,24951787
20/10/2021,JANSSEN | JOHNSON & JOHNSON,1166483
20/10/2021,PFIZER | BIONTECH,17172953
21/10/2021,ASTRAZENECA | OXFORD,25822832
21/10/2021,CORONAVAC | BUTANTAN,24993551
21/10/2021,JANSSEN | JOHNSON & JOHNSON,1166684
21/10/2021,PFIZER | BIONTECH,17397007
22/10/2021,ASTRAZENECA | OXFORD,25861489
22/10/2021,CORONAVAC | BUTANTAN,25043032
22/10/2021,JANSSEN | JOHNSON & JOHNSON,1166877
22/10/2021,PFIZER | BIONTECH,17637689
23/10/2021,ASTRAZENECA | OXFORD,25882154
23/10/2021,CORONAVAC | BUTANTAN,25067647
23/10/2021,JANSSEN | JOHNSON & JOHNSON,1169146
23/10/2021,PFIZER | BIONTECH,17760317
24/10/2021,ASTRAZENECA | OXFORD,25882154
24/10/2021,CORONAVAC | BUTANTAN,25067647
24/10/2021,JANSSEN | JOHNSON & JOHNSON,1169146
24/10/2021,PFIZER | BIONTECH,17760317
25/10/2021,ASTRAZENECA | OXFORD,25914696
25/10/2021,CORONAVAC | BUTANTAN,25113726
25/10/2021,JANSSEN | JOHNSON & JOHNSON,1169322
25/10/2021,PFIZER | BIONTECH,18020652
26/10/2021,ASTRAZENECA | OXFORD,25952119
26/10/2021,CORONAVAC | BUTANTAN,25150804
26/10/2021,JANSSEN | JOHNSON & JOHNSON,1169662
26/10/2021,PFIZER | BIONTECH,18300617
27/10/2021,ASTRAZENECA | OXFORD,25995725
27/10/2021,CORONAVAC | BUTANTAN,25195674
27/10/2021,JANSSEN | JOHNSON & JOHNSON,1169953
27/10/2021,PFIZER | BIONTECH,18578980
28/10/2021,ASTRAZENECA | OXFORD,26033226
28/10/2021,CORONAVAC | BUTANTAN,25235631
28/10/2021,JANSSEN | JOHNSON & JOHNSON,1170089
28/10/2021,PFIZER | BIONTECH,18820497
29/10/2021,ASTRAZENECA | OXFORD,26062496
29/10/2021,CORONAVAC | BUTANTAN,25266367
29/10/2021,JANSSEN | JOHNSON & JOHNSON,1170233
29/10/2021,PFIZER | BIONTECH,18977114
30/10/2021,ASTRAZENECA | OXFORD,26080474
30/10/2021,CORONAVAC | BUTANTAN,25280589
30/10/2021,JANSSEN | JOHNSON & JOHNSON,1170710
30/10/2021,PFIZER | BIONTECH,19055449
31/10/2021,ASTRAZENECA | OXFORD,26085516
31/10/2021,CORONAVAC | BUTANTAN,25282486
31/10/2021,JANSSEN | JOHNSON & JOHNSON,1170825
31/10/2021,PFIZER | BIONTECH,19065598
01/11/2021,ASTRAZENECA | OXFORD,26092587
01/11/2021,CORONAVAC | BUTANTAN,25285616
01/11/2021,JANSSEN | JOHNSON & JOHNSON,1170830
01/11/2021,PFIZER | BIONTECH,19107291
02/11/2021,ASTRAZENECA | OXFORD,26100106
02/11/2021,CORONAVAC | BUTANTAN,25290880
02/11/2021,JANSSEN | JOHNSON & JOHNSON,1170832
02/11/2021,PFIZER | BIONTECH,19137473
03/11/2021,ASTRAZENECA | OXFORD,26138953
03/11/2021,CORONAVAC | BUTANTAN,25323016
03/11/2021,JANSSEN | JOHNSON & JOHNSON,1171018
03/11/2021,PFIZER | BIONTECH,19382928
04/11/2021,ASTRAZENECA | OXFORD,26184419
04/11/2021,CORONAVAC | BUTANTAN,25360411
04/11/2021,JANSSEN | JOHNSON & JOHNSON,1171077
04/11/2021,PFIZER | BIONTECH,19646289
05/11/2021,ASTRAZENECA | OXFORD,26225317
05/11/2021,CORONAVAC | BUTANTAN,25392514
05/11/2021,JANSSEN | JOHNSON & JOHNSON,1171214
05/11/2021,PFIZER | BIONTECH,19932466
06/11/2021,ASTRAZENECA | OXFORD,26243281
06/11/2021,CORONAVAC | BUTANTAN,25408440
06/11/2021,JANSSEN | JOHNSON & JOHNSON,1171231
06/11/2021,PFIZER | BIONTECH,20063223
07/11/2021,ASTRAZENECA | OXFORD,26245017
07/11/2021,CORONAVAC | BUTANTAN,25410918
07/11/2021,JANSSEN | JOHNSON & JOHNSON,1171261
07/11/2021,PFIZER | BIONTECH,20077658
08/11/2021,ASTRAZENECA | OXFORD,26282478
08/11/2021,CORONAVAC | BUTANTAN,25433652
08/11/2021,JANSSEN | JOHNSON & JOHNSON,1171307
08/11/2021,PFIZER | BIONTECH,20306560
09/11/2021,ASTRAZENECA | OXFORD,26326237
09/11/2021,CORONAVAC | BUTANTAN,25456785
09/11/2021,JANSSEN | JOHNSON & JOHNSON,1171423
09/11/2021,PFIZER | BIONTECH,20536779
10/11/2021,ASTRAZENECA | OXFORD,26369318
10/11/2021,CORONAVAC | BUTANTAN,25480526
10/11/2021,JANSSEN | JOHNSON & JOHNSON,1171469
10/11/2021,PFIZER | BIONTECH,20743012
11/11/2021,ASTRAZENECA | OXFORD,26407977
11/11/2021,CORONAVAC | BUTANTAN,25507234
11/11/2021,JANSSEN | JOHNSON & JOHNSON,1171686
11/11/2021,PFIZER | BIONTECH,20931136
12/11/2021,ASTRAZENECA | OXFORD,26445734
12/11/2021,CORONAVAC | BUTANTAN,25532224
12/11/2021,JANSSEN | JOHNSON & JOHNSON,1171792
12/11/2021,PFIZER | BIONTECH,21123315
13/11/2021,ASTRAZENECA | OXFORD,26463655
13/11/2021,CORONAVAC | BUTANTAN,25543805
13/11/2021,JANSSEN | JOHNSON & JOHNSON,1172140
13/11/2021,PFIZER | BIONTECH,21227614
14/11/2021,ASTRAZENECA | OXFORD,26466842
14/11/2021,CORONAVAC | BUTANTAN,25547199
14/11/2021,JANSSEN | JOHNSON & JOHNSON,1172140
14/11/2021,PFIZER | BIONTECH,21245678
15/11/2021,ASTRAZENECA | OXFORD,26469871
15/11/2021,CORONAVAC | BUTANTAN,25549384
15/11/2021,JANSSEN | JOHNSON & JOHNSON,1172143
15/11/2021,PFIZER | BIONTECH,21267431
16/11/2021,ASTRAZENECA | OXFORD,26504063
16/11/2021,CORONAVAC | BUTANTAN,25575802
16/11/2021,JANSSEN | JOHNSON & JOHNSON,1172198
16/11/2021,PFIZER | BIONTECH,21443090
17/11/2021,ASTRAZENECA | OXFORD,26540718
17/11/2021,CORONAVAC | BUTANTAN,25604037
17/11/2021,JANSSEN | JOHNSON & JOHNSON,1172259
17/11/2021,PFIZER | BIONTECH,21645843
18/11/2021,ASTRAZENECA | OXFORD,26573025
18/11/2021,CORONAVAC | BUTANTAN,25630710
18/11/2021,JANSSEN | JOHNSON & JOHNSON,1172323
18/11/2021,PFIZER | BIONTECH,21840709
19/11/2021,ASTRAZENECA | OXFORD,26601985
19/11/2021,CORONAVAC | BUTANTAN,25659701
19/11/2021,JANSSEN | JOHNSON & JOHNSON,1172407
19/11/2021,PFIZER | BIONTECH,22035710
20/11/2021,ASTRAZENECA | OXFORD,26604046
20/11/2021,CORONAVAC | BUTANTAN,25661534
20/11/2021,JANSSEN | JOHNSON & JOHNSON,1172413
20/11/2021,PFIZER | BIONTECH,22047682
21/11/2021,ASTRAZENECA | OXFORD,22577405
21/11/2021,CORONAVAC | BUTANTAN,22589231
21/11/2021,JANSSEN | JOHNSON & JOHNSON,1172336
21/11/2021,PFIZER | BIONTECH,19535743
22/11/2021,ASTRAZENECA | OXFORD,23080791
22/11/2021,CORONAVAC | BUTANTAN,22973391
22/11/2021,JANSSEN | JOHNSON & JOHNSON,1172343
22/11/2021,PFIZER | BIONTECH,19860271
23/11/2021,ASTRAZENECA | OXFORD,20396563
23/11/2021,CORONAVAC | BUTANTAN,20932177
23/11/2021,JANSSEN | JOHNSON & JOHNSON,1172265
23/11/2021,PFIZER | BIONTECH,18193080
24/11/2021,ASTRAZENECA | OXFORD,17288901
24/11/2021,CORONAVAC | BUTANTAN,18556402
24/11/2021,JANSSEN | JOHNSON & JOHNSON,1171963
24/11/2021,PFIZER | BIONTECH,16092833
25/11/2021,ASTRAZENECA | OXFORD,26716272
25/11/2021,CORONAVAC | BUTANTAN,25778859
25/11/2021,JANSSEN | JOHNSON & JOHNSON,1172817
25/11/2021,PFIZER | BIONTECH,22985386
26/11/2021,ASTRAZENECA | OXFORD,26735049
26/11/2021,CORONAVAC | BUTANTAN,25802870
26/11/2021,JANSSEN | JOHNSON & JOHNSON,1172973
26/11/2021,PFIZER | BIONTECH,23171633
27/11/2021,ASTRAZENECA | OXFORD,26743672
27/11/2021,CORONAVAC | BUTANTAN,25812512
27/11/2021,JANSSEN | JOHNSON & JOHNSON,1173261
27/11/2021,PFIZER | BIONTECH,23259777
28/11/2021,ASTRAZENECA | OXFORD,26744478
28/11/2021,CORONAVAC | BUTANTAN,25815093
28/11/2021,JANSSEN | JOHNSON & JOHNSON,1173271
28/11/2021,PFIZER | BIONTECH,23267787
29/11/2021,ASTRAZENECA | OXFORD,26764482
29/11/2021,CORONAVAC | BUTANTAN,25839115
29/11/2021,JANSSEN | JOHNSON & JOHNSON,1173452
29/11/2021,PFIZER | BIONTECH,23430417
30/11/2021,ASTRAZENECA | OXFORD,26786346
30/11/2021,CORONAVAC | BUTANTAN,25865061
30/11/2021,JANSSEN | JOHNSON & JOHNSON,1173822
30/11/2021,PFIZER | BIONTECH,23614418
01/12/2021,ASTRAZENECA | OXFORD,26808904
01/12/2021,CORONAVAC | BUTANTAN,25893384
01/12/2021,JANSSEN | JOHNSON & JOHNSON,1174416
01/12/2021,PFIZER | BIONTECH,23795611
02/12/2021,ASTRAZENECA | OXFORD,26829810
02/12/2021,CORONAVAC | BUTANTAN,25920399
02/12/2021,JANSSEN | JOHNSON & JOHNSON,1175000
02/12/2021,PFIZER | BIONTECH,23990942
03/12/2021,ASTRAZENECA | OXFORD,26853674
03/12/2021,CORONAVAC | BUTANTAN,25959392
03/12/2021,JANSSEN | JOHNSON & JOHNSON,1175645
03/12/2021,PFIZER | BIONTECH,24297608
04/12/2021,ASTRAZENECA | OXFORD,26855271
04/12/2021,CORONAVAC | BUTANTAN,25960991
04/12/2021,JANSSEN | JOHNSON & JOHNSON,1175693
04/12/2021,PFIZER | BIONTECH,24318512
05/12/2021,ASTRAZENECA | OXFORD,26866045
05/12/2021,CORONAVAC | BUTANTAN,25979222
05/12/2021,JANSSEN | JOHNSON & JOHNSON,1175934
05/12/2021,PFIZER | BIONTECH,24479842
06/12/2021,ASTRAZENECA | OXFORD,26897889
06/12/2021,CORONAVAC | BUTANTAN,26037735
06/12/2021,JANSSEN | JOHNSON & JOHNSON,1176536
06/12/2021,PFIZER | BIONTECH,24759099
07/12/2021,ASTRAZENECA | OXFORD,26935485
07/12/2021,CORONAVAC | BUTANTAN,26097392
07/12/2021,JANSSEN | JOHNSON & JOHNSON,1176941
07/12/2021,PFIZER | BIONTECH,25013167
08/12/2021,ASTRAZENECA | OXFORD,26964960
08/12/2021,CORONAVAC | BUTANTAN,26143885
08/12/2021,JANSSEN | JOHNSON & JOHNSON,1177338
08/12/2021,PFIZER | BIONTECH,25253383
09/12/2021,ASTRAZENECA | OXFORD,26993590
09/12/2021,CORONAVAC | BUTANTAN,26184685
09/12/2021,JANSSEN | JOHNSON & JOHNSON,1177773
09/12/2021,PFIZER | BIONTECH,25558468
10/12/2021,ASTRAZENECA | OXFORD,27017606
10/12/2021,CORONAVAC | BUTANTAN,26223426
10/12/2021,JANSSEN | JOHNSON & JOHNSON,1180680
10/12/2021,PFIZER | BIONTECH,25850857
11/12/2021,ASTRAZENECA | OXFORD,27025510
11/12/2021,CORONAVAC | BUTANTAN,26235461
11/12/2021,JANSSEN | JOHNSON & JOHNSON,1190043
11/12/2021,PFIZER | BIONTECH,25990875
12/12/2021,ASTRAZENECA | OXFORD,27027175
12/12/2021,CORONAVAC | BUTANTAN,26236488
12/12/2021,JANSSEN | JOHNSON & JOHNSON,1190771
12/12/2021,PFIZER | BIONTECH,26051271
13/12/2021,ASTRAZENECA | OXFORD,27048549
13/12/2021,CORONAVAC | BUTANTAN,26273127
13/12/2021,JANSSEN | JOHNSON & JOHNSON,1204288
13/12/2021,PFIZER | BIONTECH,26332227
14/12/2021,ASTRAZENECA | OXFORD,27058684
14/12/2021,CORONAVAC | BUTANTAN,26288422
14/12/2021,JANSSEN | JOHNSON & JOHNSON,1212343
14/12/2021,PFIZER | BIONTECH,26457508
15/12/2021,ASTRAZENECA | OXFORD,27096712
15/12/2021,CORONAVAC | BUTANTAN,26337607
15/12/2021,JANSSEN | JOHNSON & JOHNSON,1237335
15/12/2021,PFIZER | BIONTECH,26830168
16/12/2021,ASTRAZENECA | OXFORD,27106254
16/12/2021,CORONAVAC | BUTANTAN,26347963
16/12/2021,JANSSEN | JOHNSON & JOHNSON,1246744
16/12/2021,PFIZER | BIONTECH,26938245
17/12/2021,ASTRAZENECA | OXFORD,27126497
17/12/2021,CORONAVAC | BUTANTAN,26372548
17/12/2021,JANSSEN | JOHNSON & JOHNSON,1264950
17/12/2021,PFIZER | BIONTECH,27187643
18/12/2021,ASTRAZENECA | OXFORD,27136546
18/12/2021,CORONAVAC | BUTANTAN,26386712
18/12/2021,JANSSEN | JOHNSON & JOHNSON,1273401
18/12/2021,PFIZER | BIONTECH,27317355
19/12/2021,ASTRAZENECA | OXFORD,27136546
19/12/2021,CORONAVAC | BUTANTAN,26386712
19/12/2021,JANSSEN | JOHNSON & JOHNSON,1273401
19/12/2021,PFIZER | BIONTECH,27317355
20/12/2021,ASTRAZENECA | OXFORD,27151956
20/12/2021,CORONAVAC | BUTANTAN,26404185
20/12/2021,JANSSEN | JOHNSON & JOHNSON,1286967
20/12/2021,PFIZER | BIONTECH,27531307
21/12/2021,ASTRAZENECA | OXFORD,27183666
21/12/2021,CORONAVAC | BUTANTAN,26446149
21/12/2021,JANSSEN | JOHNSON & JOHNSON,1312641
21/12/2021,PFIZER | BIONTECH,27925970
22/12/2021,ASTRAZENECA | OXFORD,27198614
22/12/2021,CORONAVAC | BUTANTAN,26463721
22/12/2021,JANSSEN | JOHNSON & JOHNSON,1325127
22/12/2021,PFIZER | BIONTECH,28073094
23/12/2021,ASTRAZENECA | OXFORD,27213572
23/12/2021,CORONAVAC | BUTANTAN,26481942
23/12/2021,JANSSEN | JOHNSON & JOHNSON,1335885
23/12/2021,PFIZER | BIONTECH,28246152
24/12/2021,ASTRAZENECA | OXFORD,27217822
24/12/2021,CORONAVAC | BUTANTAN,26487919
24/12/2021,JANSSEN | JOHNSON & JOHNSON,1339916
24/12/2021,PFIZER | BIONTECH,28308627
25/12/2021,ASTRAZENECA | OXFORD,27218202
25/12/2021,CORONAVAC | BUTANTAN,26488272
25/12/2021,JANSSEN | JOHNSON & JOHNSON,1340337
25/12/2021,PFIZER | BIONTECH,28313048
26/12/2021,ASTRAZENECA | OXFORD,27218323
26/12/2021,CORONAVAC | BUTANTAN,26488355
26/12/2021,JANSSEN | JOHNSON & JOHNSON,1340416
26/12/2021,PFIZER | BIONTECH,28315597
27/12/2021,ASTRAZENECA | OXFORD,27227557
27/12/2021,CORONAVAC | BUTANTAN,26500752
27/12/2021,JANSSEN | JOHNSON & JOHNSON,1346500
27/12/2021,PFIZER | BIONTECH,28453973
28/12/2021,ASTRAZENECA | OXFORD,27243820
28/12/2021,CORONAVAC | BUTANTAN,26519554
28/12/2021,JANSSEN | JOHNSON & JOHNSON,1357038
28/12/2021,PFIZER | BIONTECH,28664776
29/12/2021,ASTRAZENECA | OXFORD,27258784
29/12/2021,CORONAVAC | BUTANTAN,26535372
29/12/2021,JANSSEN | JOHNSON & JOHNSON,1368803
29/12/2021,PFIZER | BIONTECH,28851167
30/12/2021,ASTRAZENECA | OXFORD,27271704
30/12/2021,CORONAVAC | BUTANTAN,26548938
30/12/2021,JANSSEN | JOHNSON & JOHNSON,1377814
30/12/2021,PFIZER | BIONTECH,29011054
31/12/2021,ASTRAZENECA | OXFORD,27276156
31/12/2021,CORONAVAC | BUTANTAN,26553189
31/12/2021,JANSSEN | JOHNSON & JOHNSON,1382724
31/12/2021,PFIZER | BIONTECH,29062631
01/01/2022,ASTRAZENECA | OXFORD,27276368
01/01/2022,CORONAVAC | BUTANTAN,26553478
01/01/2022,JANSSEN | JOHNSON & JOHNSON,1382997
01/01/2022,PFIZER | BIONTECH,29066970
02/01/2022,ASTRAZENECA | OXFORD,27276571
02/01/2022,CORONAVAC | BUTANTAN,26553628
02/01/2022,JANSSEN | JOHNSON & JOHNSON,1383116
02/01/2022,PFIZER | BIONTECH,29069921
03/01/2022,ASTRAZENECA | OXFORD,27284433
03/01/2022,CORONAVAC | BUTANTAN,26566960
03/01/2022,JANSSEN | JOHNSON & JOHNSON,1389957
03/01/2022,PFIZER | BIONTECH,29226435
04/01/2022,ASTRAZENECA | OXFORD,27302538
04/01/2022,CORONAVAC | BUTANTAN,26590991
04/01/2022,JANSSEN | JOHNSON & JOHNSON,1403054
04/01/2022,PFIZER | BIONTECH,29485215
05/01/2022,ASTRAZENECA | OXFORD,27323996
05/01/2022,CORONAVAC | BUTANTAN,26623838
05/01/2022,JANSSEN | JOHNSON & JOHNSON,1420437
05/01/2022,PFIZER | BIONTECH,29746157
06/01/2022,ASTRAZENECA | OXFORD,27343810
06/01/2022,CORONAVAC | BUTANTAN,26658122
06/01/2022,JANSSEN | JOHNSON & JOHNSON,1435014
06/01/2022,PFIZER | BIONTECH,30056503
07/01/2022,ASTRAZENECA | OXFORD,27362558
07/01/2022,CORONAVAC | BUTANTAN,26692824
07/01/2022,JANSSEN | JOHNSON & JOHNSON,1450041
07/01/2022,PFIZER | BIONTECH,30315218
08/01/2022,ASTRAZENECA | OXFORD,27373375
08/01/2022,CORONAVAC | BUTANTAN,26714100
08/01/2022,JANSSEN | JOHNSON & JOHNSON,1459735
08/01/2022,PFIZER | BIONTECH,30485880
09/01/2022,ASTRAZENECA | OXFORD,27375170
09/01/2022,CORONAVAC | BUTANTAN,26719199
09/01/2022,JANSSEN | JOHNSON & JOHNSON,1461427
09/01/2022,PFIZER | BIONTECH,30523361
10/01/2022,ASTRAZENECA | OXFORD,27395549
10/01/2022,CORONAVAC | BUTANTAN,26753218
10/01/2022,JANSSEN | JOHNSON & JOHNSON,1471749
10/01/2022,PFIZER | BIONTECH,30706463
11/01/2022,ASTRAZENECA | OXFORD,27430374
11/01/2022,CORONAVAC | BUTANTAN,26807881
11/01/2022,JANSSEN | JOHNSON & JOHNSON,1492289
11/01/2022,PFIZER | BIONTECH,30956153
12/01/2022,ASTRAZENECA | OXFORD,27459596
12/01/2022,CORONAVAC | BUTANTAN,26852206
12/01/2022,JANSSEN | JOHNSON & JOHNSON,1510372
12/01/2022,PFIZER | BIONTECH,31170615
13/01/2022,ASTRAZENECA | OXFORD,27484139
13/01/2022,CORONAVAC | BUTANTAN,26884596
13/01/2022,JANSSEN | JOHNSON & JOHNSON,1525189
13/01/2022,PFIZER | BIONTECH,31466155
14/01/2022,ASTRAZENECA | OXFORD,27512087
14/01/2022,CORONAVAC | BUTANTAN,26921904
14/01/2022,JANSSEN | JOHNSON & JOHNSON,1541787
14/01/2022,PFIZER | BIONTECH,31841923
15/01/2022,ASTRAZENECA | OXFORD,27520236
15/01/2022,CORONAVAC | BUTANTAN,26931040
15/01/2022,JANSSEN | JOHNSON & JOHNSON,1547457
15/01/2022,PFIZER | BIONTECH,31989231
16/01/2022,ASTRAZENECA | OXFORD,27523751
16/01/2022,CORONAVAC | BUTANTAN,26935001
16/01/2022,JANSSEN | JOHNSON & JOHNSON,1549509
16/01/2022,PFIZER | BIONTECH,32042707
17/01/2022,ASTRAZENECA | OXFORD,27543325
17/01/2022,CORONAVAC | BUTANTAN,26955950
17/01/2022,JANSSEN | JOHNSON & JOHNSON,1557681
17/01/2022,PFIZER | BIONTECH,32231968
18/01/2022,ASTRAZENECA | OXFORD,27590154
18/01/2022,CORONAVAC | BUTANTAN,26999481
18/01/2022,JANSSEN | JOHNSON & JOHNSON,1583872
18/01/2022,PFIZER | BIONTECH,32565462
19/01/2022,ASTRAZENECA | OXFORD,27624208
19/01/2022,CORONAVAC | BUTANTAN,27023926
19/01/2022,JANSSEN | JOHNSON & JOHNSON,1594381
19/01/2022,PFIZER | BIONTECH,32802084
20/01/2022,ASTRAZENECA | OXFORD,27659889
20/01/2022,CORONAVAC | BUTANTAN,27043860
20/01/2022,JANSSEN | JOHNSON & JOHNSON,1603735
20/01/2022,PFIZER | BIONTECH,33027679
21/01/2022,ASTRAZENECA | OXFORD,27689976
21/01/2022,CORONAVAC | BUTANTAN,27066591
21/01/2022,JANSSEN | JOHNSON & JOHNSON,1612084
21/01/2022,PFIZER | BIONTECH,33265377
22/01/2022,ASTRAZENECA | OXFORD,27721551
22/01/2022,CORONAVAC | BUTANTAN,27175979
22/01/2022,JANSSEN | JOHNSON & JOHNSON,1616494
22/01/2022,PFIZER | BIONTECH,33370986
23/01/2022,ASTRAZENECA | OXFORD,27725358
23/01/2022,CORONAVAC | BUTANTAN,27193689
23/01/2022,JANSSEN | JOHNSON & JOHNSON,1617470
23/01/2022,PFIZER | BIONTECH,33388212
24/01/2022,ASTRAZENECA | OXFORD,27761125
24/01/2022,CORONAVAC | BUTANTAN,27299546
24/01/2022,JANSSEN | JOHNSON & JOHNSON,1624017
24/01/2022,PFIZER | BIONTECH,33643254
25/01/2022,ASTRAZENECA | OXFORD,27796538
25/01/2022,CORONAVAC | BUTANTAN,27406445
25/01/2022,JANSSEN | JOHNSON & JOHNSON,1630102
25/01/2022,PFIZER | BIONTECH,33857145
26/01/2022,ASTRAZENECA | OXFORD,27830831
26/01/2022,CORONAVAC | BUTANTAN,27549724
26/01/2022,JANSSEN | JOHNSON & JOHNSON,1637240
26/01/2022,PFIZER | BIONTECH,34088295
27/01/2022,ASTRAZENECA | OXFORD,27867466
27/01/2022,CORONAVAC | BUTANTAN,27698253
27/01/2022,JANSSEN | JOHNSON & JOHNSON,1644735
27/01/2022,PFIZER | BIONTECH,34332299
28/01/2022,ASTRAZENECA | OXFORD,27902800
28/01/2022,CORONAVAC | BUTANTAN,27842635
28/01/2022,JANSSEN | JOHNSON & JOHNSON,1651344
28/01/2022,PFIZER | BIONTECH,34584114
29/01/2022,ASTRAZENECA | OXFORD,27935652
29/01/2022,CORONAVAC | BUTANTAN,27983221
29/01/2022,JANSSEN | JOHNSON & JOHNSON,1655462
29/01/2022,PFIZER | BIONTECH,34728184
30/01/2022,ASTRAZENECA | OXFORD,27941480
30/01/2022,CORONAVAC | BUTANTAN,28006389
30/01/2022,JANSSEN | JOHNSON & JOHNSON,1656027
30/01/2022,PFIZER | BIONTECH,34746796
31/01/2022,ASTRAZENECA | OXFORD,27979286
31/01/2022,CORONAVAC | BUTANTAN,28143314
31/01/2022,JANSSEN | JOHNSON & JOHNSON,1664640
31/01/2022,PFIZER | BIONTECH,34988135
01/02/2022,ASTRAZENECA | OXFORD,28022633
01/02/2022,CORONAVAC | BUTANTAN,28296272
01/02/2022,JANSSEN | JOHNSON & JOHNSON,1672701
01/02/2022,PFIZER | BIONTECH,35241462
02/02/2022,ASTRAZENECA | OXFORD,28027285
02/02/2022,CORONAVAC | BUTANTAN,28312140
02/02/2022,JANSSEN | JOHNSON & JOHNSON,1673520
02/02/2022,PFIZER | BIONTECH,35264581
03/02/2022,ASTRAZENECA | OXFORD,28115261
03/02/2022,CORONAVAC | BUTANTAN,28543473
03/02/2022,JANSSEN | JOHNSON & JOHNSON,1686975
03/02/2022,PFIZER | BIONTECH,35641419
04/02/2022,ASTRAZENECA | OXFORD,28178637
04/02/2022,CORONAVAC | BUTANTAN,28654983
04/02/2022,JANSSEN | JOHNSON & JOHNSON,1694863
04/02/2022,PFIZER | BIONTECH,35843011
05/02/2022,ASTRAZENECA | OXFORD,28253701
05/02/2022,CORONAVAC | BUTANTAN,28825039
05/02/2022,JANSSEN | JOHNSON & JOHNSON,1700750
05/02/2022,PFIZER | BIONTECH,36028599
06/02/2022,ASTRAZENECA | OXFORD,28263805
06/02/2022,CORONAVAC | BUTANTAN,28842144
06/02/2022,JANSSEN | JOHNSON & JOHNSON,1701563
06/02/2022,PFIZER | BIONTECH,36048537
07/02/2022,ASTRAZENECA | OXFORD,28322417
07/02/2022,CORONAVAC | BUTANTAN,28924770
07/02/2022,JANSSEN | JOHNSON & JOHNSON,1706441
07/02/2022,PFIZER | BIONTECH,36217312
08/02/2022,ASTRAZENECA | OXFORD,28393893
08/02/2022,CORONAVAC | BUTANTAN,29007629
08/02/2022,JANSSEN | JOHNSON & JOHNSON,1714127
08/02/2022,PFIZER | BIONTECH,36410844
09/02/2022,ASTRAZENECA | OXFORD,28459675
09/02/2022,CORONAVAC | BUTANTAN,29074473
09/02/2022,JANSSEN | JOHNSON & JOHNSON,1720831
09/02/2022,PFIZER | BIONTECH,36574610
10/02/2022,ASTRAZENECA | OXFORD,28532133
10/02/2022,CORONAVAC | BUTANTAN,29130961
10/02/2022,JANSSEN | JOHNSON & JOHNSON,1726409
10/02/2022,PFIZER | BIONTECH,36720056
11/02/2022,ASTRAZENECA | OXFORD,28607842
11/02/2022,CORONAVAC | BUTANTAN,29198396
11/02/2022,JANSSEN | JOHNSON & JOHNSON,1731539
11/02/2022,PFIZER | BIONTECH,36863873
12/02/2022,ASTRAZENECA | OXFORD,28639741
12/02/2022,CORONAVAC | BUTANTAN,29246973
12/02/2022,JANSSEN | JOHNSON & JOHNSON,1734261
12/02/2022,PFIZER | BIONTECH,36937422
13/02/2022,ASTRAZENECA | OXFORD,28647226
13/02/2022,CORONAVAC | BUTANTAN,29256766
13/02/2022,JANSSEN | JOHNSON & JOHNSON,1734779
13/02/2022,PFIZER | BIONTECH,36948942
14/02/2022,ASTRAZENECA | OXFORD,28728670
14/02/2022,CORONAVAC | BUTANTAN,29305163
14/02/2022,JANSSEN | JOHNSON & JOHNSON,1753639
14/02/2022,PFIZER | BIONTECH,37039360
15/02/2022,ASTRAZENECA | OXFORD,28804738
15/02/2022,CORONAVAC | BUTANTAN,29357647
15/02/2022,JANSSEN | JOHNSON & JOHNSON,1789958
15/02/2022,PFIZER | BIONTECH,37152116
16/02/2022,ASTRAZENECA | OXFORD,28861944
